"gutenberg_id","text"
159,"“That way, Mister Blasted Shut-up,—that’s what I mean! Overboard,"
159,"Mister Shut-up,—and sharp! We’re cleaning the ship out,—cleaning the"
159,"whole blessed ship out; and overboard you go!”"
159,""
159,"I stared at him dumfounded. Then it occurred to me that it was exactly"
159,"the thing I wanted. The lost prospect of a journey as sole passenger"
159,"with this quarrelsome sot was not one to mourn over. I turned towards"
159,"Montgomery."
159,""
159,"“Can’t have you,” said Montgomery’s companion, concisely."
159,""
159,"“You can’t have me!” said I, aghast. He had the squarest and most"
159,"resolute face I ever set eyes upon."
159,""
159,"“Look here,” I began, turning to the captain."
159,""
159,"“Overboard!” said the captain. “This ship aint for beasts and cannibals"
159,"and worse than beasts, any more. Overboard you go, Mister Shut-up. If"
159,"they can’t have you, you goes overboard. But, anyhow, you go—with your"
159,"friends. I’ve done with this blessed island for evermore, amen! I’ve"
159,"had enough of it.”"
159,""
159,"“But, Montgomery,” I appealed."
159,""
159,"He distorted his lower lip, and nodded his head hopelessly at the"
159,"grey-haired man beside him, to indicate his powerlessness to help me."
159,""
159,"“I’ll see to _you_, presently,” said the captain."
159,""
159,"Then began a curious three-cornered altercation. Alternately I appealed"
159,"to one and another of the three men,—first to the grey-haired man to"
159,"let me land, and then to the drunken captain to keep me aboard. I even"
159,"bawled entreaties to the sailors. Montgomery said never a word, only"
159,"shook his head. “You’re going overboard, I tell you,” was the captain’s"
159,"refrain. “Law be damned! I’m king here.” At last I must confess my"
159,"voice suddenly broke in the middle of a vigorous threat. I felt a gust"
159,"of hysterical petulance, and went aft and stared dismally at nothing."
159,""
159,"Meanwhile the sailors progressed rapidly with the task of unshipping"
159,"the packages and caged animals. A large launch, with two standing lugs,"
159,"lay under the lee of the schooner; and into this the strange assortment"
159,"of goods were swung. I did not then see the hands from the island that"
159,"were receiving the packages, for the hull of the launch was hidden from"
159,"me by the side of the schooner. Neither Montgomery nor his companion"
159,"took the slightest notice of me, but busied themselves in assisting and"
159,"directing the four or five sailors who were unloading the goods. The"
159,"captain went forward interfering rather than assisting. I was"
159,"alternately despairful and desperate. Once or twice as I stood waiting"
159,"there for things to accomplish themselves, I could not resist an"
159,"impulse to laugh at my miserable quandary. I felt all the wretcheder"
159,"for the lack of a breakfast. Hunger and a lack of blood-corpuscles take"
159,"all the manhood from a man. I perceived pretty clearly that I had not"
159,"the stamina either to resist what the captain chose to do to expel me,"
159,"or to force myself upon Montgomery and his companion. So I waited"
159,"passively upon fate; and the work of transferring Montgomery’s"
159,"possessions to the launch went on as if I did not exist."
159,""
159,"Presently that work was finished, and then came a struggle. I was"
159,"hauled, resisting weakly enough, to the gangway. Even then I noticed"
159,"the oddness of the brown faces of the men who were with Montgomery in"
159,"the launch; but the launch was now fully laden, and was shoved off"
159,"hastily. A broadening gap of green water appeared under me, and I"
159,"pushed back with all my strength to avoid falling headlong. The hands"
159,"in the launch shouted derisively, and I heard Montgomery curse at them;"
159,"and then the captain, the mate, and one of the seamen helping him, ran"
159,"me aft towards the stern."
159,""
159,"The dingey of the _Lady Vain_ had been towing behind; it was half full"
159,"of water, had no oars, and was quite unvictualled. I refused to go"
159,"aboard her, and flung myself full length on the deck. In the end, they"
159,"swung me into her by a rope (for they had no stern ladder), and then"
159,"they cut me adrift. I drifted slowly from the schooner. In a kind of"
159,"stupor I watched all hands take to the rigging, and slowly but surely"
159,"she came round to the wind; the sails fluttered, and then bellied out"
159,"as the wind came into them. I stared at her weather-beaten side heeling"
159,"steeply towards me; and then she passed out of my range of view."
159,""
159,"I did not turn my head to follow her. At first I could scarcely believe"
159,"what had happened. I crouched in the bottom of the dingey, stunned, and"
159,"staring blankly at the vacant, oily sea. Then I realised that I was in"
159,"that little hell of mine again, now half swamped; and looking back over"
159,"the gunwale, I saw the schooner standing away from me, with the"
159,"red-haired captain mocking at me over the taffrail, and turning towards"
159,"the island saw the launch growing smaller as she approached the beach."
159,""
159,"Abruptly the cruelty of this desertion became clear to me. I had no"
159,"means of reaching the land unless I should chance to drift there. I was"
159,"still weak, you must remember, from my exposure in the boat; I was"
159,"empty and very faint, or I should have had more heart. But as it was I"
159,"suddenly began to sob and weep, as I had never done since I was a"
159,"little child. The tears ran down my face. In a passion of despair I"
159,"struck with my fists at the water in the bottom of the boat, and kicked"
159,"savagely at the gunwale. I prayed aloud for God to let me die."
159,""
159,""
159,""
159,""
159,"VI."
159,"THE EVIL-LOOKING BOATMEN."
159,""
159,""
159,"But the islanders, seeing that I was really adrift, took pity on me. I"
159,"drifted very slowly to the eastward, approaching the island slantingly;"
159,"and presently I saw, with hysterical relief, the launch come round and"
159,"return towards me. She was heavily laden, and I could make out as she"
159,"drew nearer Montgomery’s white-haired, broad-shouldered companion"
159,"sitting cramped up with the dogs and several packing-cases in the stern"
159,"sheets. This individual stared fixedly at me without moving or"
159,"speaking. The black-faced cripple was glaring at me as fixedly in the"
159,"bows near the puma. There were three other men besides,—three strange"
159,"brutish-looking fellows, at whom the staghounds were snarling savagely."
159,"Montgomery, who was steering, brought the boat by me, and rising,"
159,"caught and fastened my painter to the tiller to tow me, for there was"
159,"no room aboard."
159,""
159,"I had recovered from my hysterical phase by this time and answered his"
159,"hail, as he approached, bravely enough. I told him the dingey was"
159,"nearly swamped, and he reached me a piggin. I was jerked back as the"
159,"rope tightened between the boats. For some time I was busy baling."
159,""
159,"It was not until I had got the water under (for the water in the dingey"
159,"had been shipped; the boat was perfectly sound) that I had leisure to"
159,"look at the people in the launch again."
159,""
159,"The white-haired man I found was still regarding me steadfastly, but"
159,"with an expression, as I now fancied, of some perplexity. When my eyes"
159,"met his, he looked down at the staghound that sat between his knees. He"
159,"was a powerfully-built man, as I have said, with a fine forehead and"
159,"rather heavy features; but his eyes had that odd drooping of the skin"
159,"above the lids which often comes with advancing years, and the fall of"
159,"his heavy mouth at the corners gave him an expression of pugnacious"
159,"resolution. He talked to Montgomery in a tone too low for me to hear."
159,""
159,"From him my eyes travelled to his three men; and a strange crew they"
159,"were. I saw only their faces, yet there was something in their faces—I"
159,"knew not what—that gave me a queer spasm of disgust. I looked steadily"
159,"at them, and the impression did not pass, though I failed to see what"
159,"had occasioned it. They seemed to me then to be brown men; but their"
159,"limbs were oddly swathed in some thin, dirty, white stuff down even to"
159,"the fingers and feet: I have never seen men so wrapped up before, and"
159,"women so only in the East. They wore turbans too, and thereunder peered"
159,"out their elfin faces at me,—faces with protruding lower-jaws and"
159,"bright eyes. They had lank black hair, almost like horsehair, and"
